OCID,NOMENCLATURA,DESCRIPCION,TIPO_PROCEDIMIENTO,CATEGORIA,ENTIDAD,RUC_ENTIDAD,DEPARTAMENTO,VALOR_REFERENCIAL,MONEDA,FECHA_PUBLICACION,NUM_POSTORES,GANADOR,RUC_GANADOR,MONTO_ADJUDICADO,CONTRATO_NUM,CONTRATO_MONTO,CONTRATO_INICIO,CONTRATO_FIN,NUM_DOCUMENTOS,PERIODO
ocds-dgv273-seacev3-2024-2407-178,LP-SM-31-2024-ELSE-1,AMPLIACIÓN DEL SERVICIO DE SUMINISTRO ELÉCTRICO DOMICILIARIO EN ZONAS RURALES EN 5 UNIDADES PRODUCTORAS 5 DISTRITOS DE 4 PROVINCIAS DEL DEPARTAMENTO DE CUSCO,Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,6450688.82,PEN,2024-12-27T10:40:00-05:00,63,CONSORCIO EJECUTORES,1644159,5805619.94,055-2025,5805619.94,2025-04-02T00:00:00-05:00,2026-03-27T00:00:00-05:00,10,2024-12
ocds-dgv273-seacev3-2024-2407-35,CP-SM-15-2024-ELSE-1,SERVICIO DE ATENCION DE AVERIAS 2025-2026 ABANCAY,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,6428675.8,PEN,2024-12-18T12:05:00-05:00,21,PROCIEL S.R.LTDA,20399954682,6964788.06,054-2025,6964788.06,2025-03-27T00:00:00-05:00,2027-03-26T00:00:00-05:00,8,2024-12
ocds-dgv273-seacev3-2024-2407-39,CP-SM-19-2024-ELSE-1,SERVICIO DE LIMPIEZA DE FRANJA DE SERVIDUMBRE Y TALA DE ARBOLES EN LA GERENCIA REGIONAL DE MADRE DE DIOS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,5167580.0,PEN,2024-12-26T12:10:00-05:00,36,PROCIEL S.R.LTDA,20399954682,3619220.0,052-2025,3619220.0,2025-03-26T00:00:00-05:00,2027-03-25T00:00:00-05:00,8,2024-12
ocds-dgv273-seacev3-2024-2407-177,CP-SM-71-2024-ELSE-1,SERVICIO DE INVENTARIO DE DOCUMENTOS ARCHIVÍSTICOS CUSCO,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,790796.16,PEN,2024-12-27T18:12:00-05:00,30,GESTION DOCUMENTAL CERESP S.A.C.,20602560351,688814.28,057-2025,688814.28,2025-04-07T00:00:00-05:00,2026-05-30T00:00:00-05:00,8,2024-12
ocds-dgv273-seacev3-2024-2407-48,CP-SM-28-2024-ELSE-1,MANTENIMIENTO DE ACOMETIDAS DE LA GERENCIA REGIONAL MADRE DE DIOS.,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1347208.47,PEN,2024-12-05T10:00:00-05:00,25,CONSORCIO REDELECTRICO,1638287,875870.0,043-2025,875870.0,2025-03-19T00:00:00-05:00,2025-12-13T00:00:00-05:00,9,2024-12
ocds-dgv273-seacev3-2024-2407-40,CP-SM-20-2024-ELSE-1,SERVICIO DE MANTENIMIENTO 2025 - 2026 ANDAHUAYLAS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,5735507.06,PEN,2024-12-27T09:42:00-05:00,22,CONSTRUCTION & MAINT.ENGINEERING S.A.C.,20386255866,5385735.0,046-2025,5385735.0,2025-03-21T00:00:00-05:00,2027-03-20T00:00:00-05:00,8,2024-12
ocds-dgv273-seacev3-2024-2407-42,CP-SM-22-2024-ELSE-1,SERVICIO DE ATENCION DE AVERIAS 2025-2026 ANDAHUAYLAS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,4565410.68,PEN,2024-12-18T12:54:00-05:00,21,CONSTRUCTION & MAINT.ENGINEERING S.A.C.,20386255866,3389904.0,045-2025,3389904.0,2025-03-20T00:00:00-05:00,2027-03-19T00:00:00-05:00,8,2024-12
ocds-dgv273-seacev3-2024-2407-31,CP-SM-11-2024-ELSE-1,SERVICIO DE MANTENIMIENTO 2025 2026 ABANCAY,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,7922881.34,PEN,2024-12-26T12:48:00-05:00,22,CONSORCIO TELPERU,1641728,7308172.0,044-2025,7308172.0,2025-03-19T00:00:00-05:00,2027-03-19T00:00:00-05:00,10,2024-12
ocds-dgv273-seacev3-2024-2407-52,CP-SM-32-2024-ELSE-1,SERVICIO DE EJECUCIÓN DE SANEAMIENTO DE ACOMETIDA APURÍMAC 2024,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1316635.64,PEN,2024-12-16T15:55:00-05:00,18,MARONS ELECTRIC E.I.R.L.,20605391436,1444607.4,040-2025,1444607.4,2025-03-15T00:00:00-05:00,2025-11-10T00:00:00-05:00,8,2024-12
ocds-dgv273-seacev3-2024-2407-109,CP-SM-68-2024-ELSE-1,SERVICIO DE INSPECCION TERMOGRÁFICA,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,942110.0,PEN,2024-12-03T10:03:00-05:00,26,LJE CONTRATISTAS GENERALES EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA,20608415964,799922.0,036-2025,799922.0,2025-03-05T00:00:00-05:00,2027-03-05T00:00:00-05:00,8,2024-12
ocds-dgv273-seacev3-2024-2407-122,CP-SM-74-2024-ELSE-1,SERVICIO DE RENOVACION DE LOS SPAT,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,950662.4,PEN,2024-12-26T22:37:00-05:00,35,PROCIEL S.R.LTDA,20399954682,445898.6,,,,,7,2024-12
ocds-dgv273-seacev3-1089084,CP-SM-52-2024-ELSE-1,SERVICIO DE PINTADO DE TUBERÍAS DE PRESIÓN DE LAS CENTRALES HIDROELÉCTRICAS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1443946.75,PEN,2024-12-05T12:50:00-05:00,49,,,,,,,,7,2024-12
ocds-dgv273-seacev3-2024-2407-174,CP-SM-70-2024-ELSE-1,SERVICIO DE RED PRIVADA DE DATOS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,5461620.72,PEN,2024-12-18T16:31:00-05:00,12,INTERNET PERU CABLE SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA-INPECABLE S.R.L.,20564428478,5377777.0,035-2025,5377777.0,2025-03-04T00:00:00-05:00,2027-02-03T00:00:00-05:00,8,2024-12
ocds-dgv273-seacev3-2024-2407-53,CP-SM-33-2024-ELSE-1,SUPERVISION DE PROCESOS DE MANTENIMIENTO Y OPERACIONES APURIMAC 2025- 2026,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1145431.92,PEN,2024-12-19T17:38:00-05:00,29,CONSORCIO ENERGY,1641232,988250.57,,,,,7,2024-12
ocds-dgv273-seacev3-2024-2407-24,CP-SM-4-2024-ELSE-1,SERVICIOS COMERCIALES LA CONVENCIÓN 2024 -2025,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,7662333.65,PEN,2024-12-27T15:28:00-05:00,24,CONSORCIO SAR,1643383,7440414.0,,,,,7,2024-12
