NOMENCLATURA,DESCRIPCION,CANTIDAD,UNIDAD,CLASIFICACION
LP-SM-31-2024-ELSE-1,AMPLIACIÓN DEL SERVICIO DE SUMINISTRO ELÉCTRICO DOMICILIARIO EN ZONAS RURALES EN 5 UNIDADES PRODUCTORAS 5 DISTRITOS DE 4 PROVINCIAS DEL DEPARTAMENTO DE CUSCO,1.0,Servicio,AMPLIACION DE REDES DE DISTRIBUCION ELECTRICA AEREA DE BAJA TENSION
CP-SM-15-2024-ELSE-1,SERVICIO DE ATENCION DE AVERIAS 2025-2026 ABANCAY,1.0,Servicio,SERVICIO DE MANTENIMIENTO DE REDES ELECTRICAS POR EMERGENCIA
CP-SM-19-2024-ELSE-1,SERVICIO DE LIMPIEZA DE FRANJA DE SERVIDUMBRE Y TALA DE ARBOLES EN LA GERENCIA REGIONAL DE MADRE DE DIOS,1.0,Servicio,SERVICIO DE LIMPIEZA DE FRANJA DE SERVIDUMBRE
CP-SM-71-2024-ELSE-1,SERVICIO DE INVENTARIO DE DOCUMENTOS ARCHIVÍSTICOS CUSCO,1.0,Servicio,SERVICIO DE INVENTARIO DE BIENES PATRIMONIALES
CP-SM-28-2024-ELSE-1,MANTENIMIENTO DE ACOMETIDAS DE LA GERENCIA REGIONAL MADRE DE DIOS.,1.0,Servicio,SERVICIO DE SUBSANACION DE DEFICIENCIAS EN CONEXIONES DOMICILIARIAS DE RED DE ELECTRICA
CP-SM-20-2024-ELSE-1,SERVICIO DE MANTENIMIENTO 2025 - 2026 ANDAHUAYLAS,1.0,Servicio,SERVICIO DE MANTENIMIENTO PREVENTIVO DE REDES DE DISTRIBUCION ELECTRICA AEREA DE BAJA TENSION
CP-SM-22-2024-ELSE-1,SERVICIO DE ATENCION DE AVERIAS 2025-2026 ANDAHUAYLAS,1.0,Servicio,SERVICIO DE MANTENIMIENTO DE REDES ELECTRICAS POR EMERGENCIA
CP-SM-11-2024-ELSE-1,SERVICIO DE MANTENIMIENTO 2025 2026 ABANCAY,1.0,Servicio,SERVICIO DE MANTENIMIENTO PREVENTIVO DE REDES DE DISTRIBUCION ELECTRICA AEREA DE BAJA TENSION
CP-SM-32-2024-ELSE-1,SERVICIO DE EJECUCIÓN DE SANEAMIENTO DE ACOMETIDA APURÍMAC 2024,1.0,Servicio,SERVICIO DE INSTALACION DE RED COMPLEMENTARIA DE ALCANTARILLADO CON CONEXION DOMICILIARIA
CP-SM-68-2024-ELSE-1,SERVICIO DE INSPECCION TERMOGRÁFICA,1.0,Servicio,SERVICIO DE MANTENIMIENTO CORRECTIVO DE TERMO ELECTRICO
CP-SM-74-2024-ELSE-1,SERVICIO DE RENOVACION DE LOS SPAT,1.0,Servicio,SERVICIO DE MANTENIMIENTO DE SISTEMAS DE PUESTA A TIERRA
CP-SM-52-2024-ELSE-1,SERVICIO DE PINTADO DE TUBERÍAS DE PRESIÓN DE LAS CENTRALES HIDROELÉCTRICAS,1.0,Servicio,SERVICIO DE ESMERILADO Y PINTADO DE ESTRUCTURAS DE FIERRO
CP-SM-70-2024-ELSE-1,SERVICIO DE RED PRIVADA DE DATOS,1.0,Servicio,SERVICIO DE RED PRIVADA DE COMUNICACIONES - LINEA BANCARED
CP-SM-33-2024-ELSE-1,SUPERVISION DE PROCESOS DE MANTENIMIENTO Y OPERACIONES APURIMAC 2025- 2026,1.0,Servicio,SERVICIO DE MANTENIMIENTO PREVENTIVO DE REDES DE DISTRIBUCION ELECTRICA AEREA DE BAJA TENSION
CP-SM-4-2024-ELSE-1,SERVICIOS COMERCIALES LA CONVENCIÓN 2024 -2025,1.0,Servicio,"SERVICIO TECNICO COMERCIAL, REDUCCION Y CONTROL DE PERDIDAS DE ENERGIA EN BAJA TENSION"
AS-SM-79-2024-ELSE-1,SERVICIO DE MESA DE AYUDA DEL SIELSE,1.0,Servicio,SERVICIO DE MESA DE AYUDA
LP-SM-30-2024-ELSE-1,"REMODELACIÓN DE RED PRIMARIA Y RED SECUNDARIA; EN EL(LA) LOS ALIMENTADORES CO-02, CO-05, SI-01, SI-03 DE LOS DISTRITOS DE SAN PABLO Y SICUANI DE LA PROVINCIA DE CANCHIS Y EL DISTRITO DE CUSIPATA, PROVINCIA QUISPICANCHI, DEPARTAMENTO CUSCO",1.0,Servicio,REMODELACION DE REDES DE DISTRIBUCION ELECTRICA AEREA DE MEDIA TENSION Y BAJA TENSION
LP-SM-7-2024-ELSE-1,"CONSTRUCCIÓN DE LÍNEA PRIMARIA; RENOVACIÓN DE RED PRIMARIA; EN EL(LA) LOS ALIMENTADORES CP03 Y AN04 CON INTERCONEXIÓN DESDE QUEROBAMBA HASTA PALLCCA EN LA PROVINCIA DE SUCRE DEPARTAMENTO DE AYACUCHO Y LA PROVINCIA DE ANDAHUAYLAS, DISTRITO DE SORAYA, PROVINCIA AYMARAES, DEPARTAMENTO APURÍMAC",1.0,Unidad,AMPLIACION DE REDES DE DISTRIBUCION ELECTRICA AEREA DE MEDIA TENSION Y BAJA TENSION
CP-SM-75-2024-ELSE-1,SUPERVISIÓN DE OBRA: AMPLIACIÓN DEL SERVICIO DE SUMINISTRO ELÉCTRICO DOMICILIARIO EN ZONAS RURALES EN 5 UNIDADES PRODUCTORAS 5 DISTRITOS DE 4 PROVINCIAS DEL DEPARTAMENTO DE CUSCO,1.0,Servicio,SUPERVISION DE OBRA DE REMODELACION DE REDES DE DISTRIBUCION ELECTRICA AEREA DE MEDIA TENSION Y BAJA TENSION
