OCID,TENDER_ID,NOMENCLATURA,DESCRIPCION,TIPO,CATEGORIA,ENTIDAD,VALOR,MONEDA,FECHA_PUB,NUM_POSTORES,GANADOR,MONTO_ADJ,CONTRATO
ocds-dgv273-seacev3-2024-2407-112,985742,AS-SM-37-2024-ELSE-1,SERVICIO DE SUPERVISIÓN DE SUMINISTROS MAYORES,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,183451.04,PEN,2024-01-26T15:33:00-05:00,15,LUCROP,149160.0,027-2024
ocds-dgv273-seacev3-2024-2407-55,985469,CP-SM-35-2024-ELSE-1,MANTENIMIENTO DE VEHICULOS DE CARGA LIGERA CUSCO,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,1093081.37,PEN,2024-01-24T12:58:00-05:00,5,CONSORCIO AUTOMOTRIZ VALLE SAGRADO S.R.L.,629276.0,033-2024
ocds-dgv273-seacev3-2024-2407-143,985713,SIE-SIE-8-2024-ELSE-1,ADQUISICION DE COMBUSTBLE PARA UNIDADES MÓVILES QUISPICANCHI,Subasta Inversa Electrónica,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,91832.0,PEN,2024-01-26T11:59:00-05:00,3,GRIFO J.H.P. E.I.R.LTDA.,85280.0,025-2024
ocds-dgv273-seacev3-2024-2407-74,988694,CP-SM-54-2024-ELSE-1,ACTUALIZACION DEL ESTUDIO DE COORDINACIÓN DE PROTECCIONES ELECTRICAS A NIVEL EMPRESARIAL,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,490850.0,PEN,2024-02-15T15:18:00-05:00,14,CONSORCIO SUR,365400.0,047-2024
ocds-dgv273-seacev3-2024-2407-129,991387,AS-SM-51-2023-ELSE-2,"SERVICIO PARA ATENCION DE CLIENTES EN FERIAS, COLEGIOS Y VOLANTEO APURIMAC 2024",Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,88356.66,PEN,2024-02-27T16:57:00-05:00,8,NIÑO DE GUZMAN CONTRERAS JOHN,74900.0,044-2024
ocds-dgv273-seacev3-994998,994998,LP-SM-1-2024-ELSE-1,"AMPLIACIÓN DE LA SUBESTACIÓN QUENCORO 138 KV, CELDA DE TRANSFORMACIÓN PLAN MAESTRO 138/34,5/10,5 KV DEL DISTRITO DE SAN JERÓNIMO, PROVINCIA DEL CUSCO, DEPARTAMENTO DEL CUSCO",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,24938839.07,PEN,2024-02-14T10:53:00-05:00,15,CONSORCIO SOLINTI,27381778.2,050-2024
ocds-dgv273-seacev3-2024-2407-60,990195,CP-SM-40-2024-ELSE-1,SERVICIO DE SUPERVISIÓN DE CONTRASTACIÓN DE MEDIDORES 2024-2025,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,1003747.3,PEN,2024-02-22T12:52:00-05:00,32,TELCOM ENERGY,451015.5,060-2024
ocds-dgv273-seacev3-2024-2407-27,990263,CP-SM-7-2024-ELSE-1,SERVICIO PARA EL MANTENIMIENTO DE INFRAESTRUCTURA ELÉCTRICA DE DISTRIBUCIÓN - LA CONVENCIÓN,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,4356858.68,PEN,2024-02-22T15:14:00-05:00,22,AT SOLUCIONES S.R.L.,5457946.4,054-2024
ocds-dgv273-seacev3-2024-2407-38,986501,CP-SM-18-2024-ELSE-1,SERVICIO DE MANTENIMIENTO DE ACOMETIDAS DOMICILIARIAS CUSCO 2024,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,4209831.14,PEN,2024-02-02T15:08:00-05:00,23,CONSORCIO ILLAPAY,4205753.5,045-2024
ocds-dgv273-seacev3-2024-2407-141,991601,SIE-SIE-6-2024-ELSE-1,"ADQUISICIÓN DE COMBUSTIBLE PARA VEHÍCULOS APURÍMAC, ANDAHUAYLAS 2024 - 2025",Subasta Inversa Electrónica,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,173200.0,PEN,2024-02-28T10:32:00-05:00,3,ESTACION DE SERVICIOS GRUPO A & T PERU SOCIEDAD ANONIMA CERRADA,174000.0,043-2024
